"id","code"
1506,"90911"
1507,"47534"
1508,"58350"
1509,"38720"
1510,"44140"
1511,"52700"
1512,"27808"
1513,"44405"
1514,"63250"
1515,"66500"
1516,"44366"
1517,"99305"
1518,"43312"
1519,"21010"
1520,"33257"
1521,"27428"
1522,"49010"
1523,"95937"
1524,"57335"
1525,"91122"
1526,"43130"
1527,"56634"
1528,"70030"
1529,"93581"
1530,"44382"
1531,"92100"
1532,"27158"
1533,"43273"
1534,"61607"
1535,"56625"
1536,"78813"
1537,"52305"
1538,"33258"
1539,"26442"
1540,"94644"
1541,"76510"
1542,"26160"
1543,"72070"
1544,"21406"
1545,"21454"
1546,"27732"
1547,"43117"
1548,"97755"
1549,"27562"
1550,"42330"
1551,"11443"
1552,"60000"
1553,"54410"
1554,"28070"
1555,"27187"
1556,"27396"
1557,"64430"
1558,"27730"
1559,"33735"
1560,"93976"
1561,"44800"
1562,"59430"
1563,"54500"
1564,"33726"
1565,"32555"
1566,"71101"
1567,"21120"
1568,"63655"
1569,"15940"
1570,"21422"
1571,"44128"
1572,"64636"
1573,"66762"
1574,"11446"
1575,"97161"
1576,"61559"
1577,"63090"
1578,"33990"
1579,"19304"
1580,"23802"
1581,"71110"
1582,"11056"
1583,"92973"
1584,"27429"
1585,"50650"
1586,"69641"
1587,"15157"
1588,"93278"
1589,"33971"
1590,"67229"
1591,"33426"
1592,"27826"
1593,"23125"
1594,"44111"
1595,"92587"
1596,"G6010"
1597,"24000"
1598,"88313"
1599,"59120"
1600,"19083"
1601,"36226"
1602,"26205"
1603,"63003"
1604,"78140"
1605,"50542"
1606,"27355"
1607,"27181"
1608,"29879"
1609,"57426"
1610,"42894"
1611,"35005"
1612,"28088"
1613,"48148"
1614,"58558"
1615,"75756"
1616,"36592"
1617,"21079"
1618,"43045"
1619,"78700"
1620,"21139"
1621,"27619"
1622,"31365"
1623,"43236"
1624,"91022"
1625,"44401"
1626,"62292"
1627,"43275"
1628,"19285"
1629,"16020"
1630,"51580"
1631,"23462"
1632,"29874"
1633,"29875"
1634,"58674"
1635,"70390"
1636,"78459"
1637,"27198"
1638,"74280"
1639,"32120"
1640,"11463"
1641,"51595"
1642,"27558"
1643,"24346"
1644,"36578"
1645,"57455"
1646,"65756"
1647,"28011"
1648,"47125"
1649,"31570"
1650,"93590"
1651,"23540"
1652,"43880"
1653,"96401"
1654,"26525"
1655,"99175"
1656,"64896"
1657,"62141"
1658,"21330"
1659,"64790"
1660,"99156"
1661,"26842"
1662,"50845"
1663,"63197"
1664,"58260"
1665,"11006"
1666,"33216"
1667,"42970"
1668,"21195"
1669,"47721"
1670,"95852"
1671,"62164"
1672,"38500"
1673,"49429"
1674,"12016"
1675,"27652"
1676,"63295"
1677,"33779"
1678,"41250"
1679,"95165"
1680,"55400"
1681,"58960"
1682,"19307"
1683,"65410"
1684,"31291"
1685,"G6001"
1686,"27098"
1687,"51525"
1688,"21451"
1689,"99223"
1690,"65150"
1691,"23500"
1692,"27202"
1693,"61576"
1694,"37211"
1695,"27613"
1696,"93272"
1697,"95992"
1698,"20983"
1699,"28675"
1700,"33411"
1701,"58345"
1702,"15770"
1703,"42971"
1704,"44205"
1705,"89220"
1706,"37214"
1707,"G0425"
1708,"61610"
1709,"35351"
1710,"67975"
1711,"15787"
1712,"35363"
1713,"23020"
1714,"27275"
1715,"96912"
1716,"27530"
1717,"47532"
1718,"67208"
1719,"G9157"
1720,"29365"
1721,"33542"
1722,"G6013"
1723,"20245"
1724,"25170"
1725,"25605"
1726,"93025"
1727,"15750"
1728,"24495"
1729,"37186"
1730,"67221"
1731,"36406"
1732,"42510"
1733,"53520"
1734,"27250"
1735,"43220"
1736,"78278"
1737,"61323"
1738,"64530"
1739,"24640"
1740,"33420"
1741,"42660"
1742,"77332"
1743,"52649"
1744,"62146"
1745,"12046"
1746,"21348"
1747,"36576"
1748,"49326"
1749,"44227"
1750,"27060"
1751,"31225"
1752,"33234"
1753,"44406"
1754,"26125"
1755,"52450"
1756,"65450"
1757,"20926"
1758,"31648"
1759,"38542"
1760,"65772"
1761,"G0508"
1762,"G0245"
1763,"44203"
1764,"97167"
1765,"21011"
1766,"62361"
1767,"G0407"
1768,"41822"
1769,"36833"
1770,"37229"
1771,"21365"
1772,"36903"
1773,"24371"
1774,"73552"
1775,"15788"
1776,"57545"
1777,"22845"
1778,"52402"
1779,"20670"
1780,"46744"
1781,"27232"
1782,"91040"
1783,"59612"
1784,"78802"
1785,"75731"
1786,"15841"
1787,"25040"
1788,"94250"
1789,"21031"
1790,"27560"
1791,"27596"
1792,"86077"
1793,"28430"
1794,"21453"
1795,"86256"
1796,"45309"
1797,"38382"
1798,"59325"
1799,"92615"
1800,"15823"
1801,"88323"
1802,"93613"
1803,"53601"
1804,"45100"
1805,"55840"
1806,"39220"
1807,"21315"
1808,"93655"
1809,"24925"
1810,"61332"
1811,"78610"
1812,"15275"
1813,"28715"
1814,"90832"
1815,"46611"
1816,"11771"
1817,"43641"
1818,"55110"
1819,"93017"
1820,"43761"
1821,"58180"
1822,"57284"
1823,"46612"
1824,"29889"
1825,"37600"
1826,"46030"
1827,"58410"
1828,"42808"
1829,"48140"
1830,"64902"
1831,"28230"
1832,"76101"
1833,"99327"
1834,"33612"
1835,"24565"
1836,"99325"
1837,"95978"
1838,"50974"
1839,"25630"
1840,"27632"
1841,"28286"
1842,"70481"
1843,"76775"
1844,"57531"
1845,"95018"
1846,"28052"
1847,"98929"
1848,"69140"
1849,"27156"
1850,"43328"
1851,"99468"
1852,"75889"
1853,"75571"
1854,"44156"
1855,"27253"
1856,"29085"
1857,"69667"
1858,"43276"
1859,"47760"
1860,"63286"
1861,"22532"
1862,"92325"
1863,"61612"
1864,"92081"
1865,"74262"
1866,"15838"
1867,"93880"
1868,"24201"
1869,"24920"
1870,"51940"
1871,"G6007"
1872,"65285"
1873,"28485"
1874,"57107"
1875,"64575"
1876,"50947"
1877,"51702"
1878,"47130"
1879,"69300"
1880,"35539"
1881,"93922"
1882,"12036"
1883,"22512"
1884,"25520"
1885,"99239"
1886,"49610"
1887,"31320"
1888,"61751"
1889,"31233"
1890,"37617"
1891,"49653"
1892,"51597"
1893,"33600"
1894,"20694"
1895,"35371"
1896,"88162"
1897,"43245"
1898,"49507"
1899,"32658"
1900,"72196"
1901,"15576"
1902,"21198"
1903,"59015"
1904,"93971"
1905,"21263"
1906,"44369"
1907,"64425"
1908,"92977"
1909,"25515"
1910,"31075"
1911,"19303"
1912,"G0455"
1913,"64635"
1914,"35131"
1915,"58542"
1916,"60200"
1917,"50387"
1918,"92546"
1919,"36558"
1920,"44701"
1921,"95829"
1922,"58920"
1923,"88333"
1924,"25922"
1925,"51045"
1926,"69644"
1927,"75710"
1928,"42836"
1929,"46257"
1930,"11960"
1931,"35013"
1932,"27226"
1933,"99215"
1934,"33255"
1935,"G0124"
1936,"88348"
1937,"44187"
1938,"54065"
1939,"92524"
1940,"51992"
1941,"25426"
1942,"61534"
1943,"88160"
1944,"21490"
1945,"29870"
1946,"43196"
1947,"92576"
1948,"99285"
1949,"74177"
1950,"19120"
1951,"29710"
1952,"44204"
1953,"56501"
1954,"61524"
1955,"27027"
1956,"33427"
1957,"35122"
1958,"41828"
1959,"46221"
1960,"54130"
1961,"66625"
1962,"27479"
1963,"53500"
1964,"92609"
1965,"99335"
1966,"25443"
1967,"54390"
1968,"27266"
1969,"56740"
1970,"15933"
1971,"74245"
1972,"63081"
1973,"57522"
1974,"64491"
1975,"42450"
1976,"33534"
1977,"43338"
1978,"15570"
1979,"22515"
1980,"65125"
1981,"33362"
1982,"54326"
1983,"92577"
1984,"57010"
1985,"58700"
1986,"17313"
1987,"77431"
1988,"32606"
1989,"96934"
1990,"20838"
1991,"25031"
1992,"38760"
1993,"69424"
1994,"27848"
1995,"68130"
1996,"96922"
1997,"28635"
1998,"56620"
1999,"62282"
2000,"99183"
2001,"73501"
2002,"61886"
2003,"61512"
2004,"20690"
2005,"26992"
2006,"61595"
2007,"95950"
2008,"24900"
2009,"25073"
2010,"78262"
2011,"49040"
2012,"55535"
2013,"55550"
2014,"43195"
2015,"22216"
2016,"42300"
2017,"31766"
2018,"27880"
2019,"54240"
2020,"44139"
2021,"21360"
2022,"25535"
2023,"36600"
2024,"37615"
2025,"73030"
2026,"11420"
2027,"31601"
2028,"77401"
2029,"78110"
2030,"15842"
2031,"69635"
2032,"27256"
2033,"64494"
2034,"33315"
2035,"29824"
2036,"50555"
2037,"25915"
2038,"33963"
2039,"43205"
2040,"86320"
2041,"58553"
2042,"24115"
2043,"64580"
2044,"21558"
2045,"50391"
2046,"64713"
2047,"33951"
2048,"67912"
2049,"92018"
2050,"92953"
2051,"93041"
2052,"35361"
2053,"64595"
2054,"62010"
2055,"27347"
2056,"31502"
2057,"42950"
2058,"92313"
2059,"64448"
2060,"53200"
2061,"90966"
2062,"11901"
2063,"67966"
2064,"90845"
2065,"61735"
2066,"27381"
2067,"31287"
2068,"64708"
2069,"28666"
2070,"35537"
2071,"22208"
2072,"29345"
2073,"95060"
2074,"92521"
2075,"26496"
2076,"44384"
2077,"77306"
2078,"28445"
2079,"50541"
2080,"21433"
2081,"22327"
2082,"92978"
2083,"57268"
2084,"28315"
2085,"73060"
2086,"64795"
2087,"78226"
2088,"24357"
2089,"33993"
2090,"27516"
2091,"61450"
2092,"26110"
2093,"34111"
2094,"98940"
2095,"95872"
2096,"63305"
2097,"98925"
2098,"26516"
2099,"36819"
2100,"50970"
2101,"51845"
2102,"35400"
2103,"64893"
2104,"33518"
2105,"29131"
2106,"96360"
2107,"43108"
2108,"50695"
2109,"36248"
2110,"31627"
2111,"36511"
2112,"77002"
2113,"27122"
2114,"50605"
2115,"93015"
2116,"21256"
2117,"93459"
2118,"33980"
2119,"49568"
2120,"36410"
2121,"11303"
2122,"33800"
2123,"20527"
2124,"28531"
2125,"35511"
2126,"11001"
2127,"49495"
2128,"50815"
2129,"31540"
2130,"63740"
2131,"33884"
2132,"47370"
2133,"92961"
2134,"32310"
2135,"95926"
2136,"G0204"
2137,"33948"
2138,"38232"
2139,"53210"
2140,"35103"
2141,"78608"
2142,"29823"
2143,"64874"
2144,"78805"
2145,"67805"
2146,"88373"
2147,"27326"
2148,"48520"
2149,"54416"
2150,"88177"
2151,"93288"
2152,"45331"
2153,"65400"
2154,"59850"
2155,"26479"
2156,"23073"
2157,"78598"
2158,"50280"
2159,"23615"
2160,"55605"
2161,"63182"
2162,"64490"
2163,"21275"
2164,"66920"
2165,"51520"
2166,"29730"
2167,"33501"
2168,"97762"
2169,"28240"
2170,"36581"
2171,"49521"
2172,"25670"
2173,"43320"
2174,"64901"
2175,"11055"
2176,"95044"
2177,"60522"
2178,"25355"
2179,"42226"
2180,"50780"
2181,"67700"
2182,"56700"
2183,"24152"
2184,"42960"
2185,"71020"
2186,"33985"
2187,"38555"
2188,"46060"
2189,"56820"
2190,"95827"
2191,"31591"
2192,"24342"
2193,"29807"
2194,"89060"
2195,"27003"
2196,"78496"
2197,"Q0091"
2198,"57308"
2199,"92597"
2200,"44403"
2201,"50434"
2202,"15273"
2203,"21435"
2204,"36481"
2205,"46614"
2206,"15002"
2207,"11042"
2208,"67108"
2209,"33976"
2210,"63706"
2211,"99334"
2212,"29891"
2213,"75807"
2214,"13132"
2215,"46716"
2216,"33915"
2217,"64742"
2218,"78270"
2219,"12034"
2220,"21045"
2221,"61304"
2222,"12053"
2223,"39560"
2224,"32853"
2225,"33237"
2226,"96367"
2227,"24685"
2228,"88372"
2229,"31201"
2230,"G0412"
2231,"29861"
2232,"42507"
2233,"64581"
2234,"35633"
2235,"52332"
2236,"72020"
2237,"66170"
2238,"22900"
2239,"64858"
2240,"47605"
2241,"36425"
2242,"95957"
2243,"25420"
2244,"67225"
2245,"29888"
2246,"76946"
2247,"99283"
2248,"27646"
2249,"59857"
2250,"19125"
2251,"97024"
2252,"42415"
2253,"27536"
2254,"35531"
2255,"47610"
2256,"54530"
2257,"26433"
2258,"28525"
2259,"96020"
2260,"49203"
2261,"92613"
2262,"40490"
2263,"43285"
2264,"49425"
2265,"65855"
2266,"68811"
2267,"88302"
2268,"21215"
2269,"24305"
2270,"25024"
2271,"13153"
2272,"42107"
2273,"11620"
2274,"99233"
2275,"75741"
2276,"33470"
2277,"24410"
2278,"27498"
2279,"75887"
2280,"28470"
2281,"26546"
2282,"75635"
2283,"25315"
2284,"36905"
2285,"64680"
2286,"27179"
2287,"10160"
2288,"11306"
2289,"40500"
2290,"33954"
2291,"74742"
2292,"61571"
2293,"68100"
2294,"64570"
2295,"91120"
2296,"52346"
2297,"54120"
2298,"34530"
2299,"35572"
2300,"21452"
2301,"45915"
2302,"27030"
2303,"66180"
2304,"31531"
2305,"43334"
2306,"74470"
2307,"70100"
2308,"25830"
2309,"64492"
2310,"41510"
2311,"19300"
2312,"28735"
2313,"48500"
2314,"69636"
2315,"94070"
2316,"G0239"
2317,"38505"
2318,"49570"
2319,"25441"
2320,"63307"
2321,"45171"
2322,"47350"
2323,"G9686"
2324,"31000"
2325,"69000"
2326,"33300"
2327,"78647"
2328,"39402"
2329,"99337"
2330,"27137"
2331,"73140"
2332,"11421"
2333,"73722"
2334,"30520"
2335,"77295"
2336,"99495"
2337,"33750"
2338,"33505"
2339,"45562"
2340,"54160"
2341,"33228"
2342,"43251"
2343,"43192"
2344,"28300"
2345,"43232"
2346,"15840"
2347,"23107"
2348,"41018"
2349,"92979"
2350,"22846"
2351,"47360"
2352,"67950"
2353,"70010"
2354,"24650"
2355,"27307"
2356,"26035"
2357,"28660"
2358,"34520"
2359,"11047"
2360,"58110"
2361,"58263"
2362,"13131"
2363,"37241"
2364,"21725"
2365,"28010"
2366,"33945"
2367,"50125"
2368,"G9483"
2369,"52224"
2370,"49657"
2371,"24362"
2372,"20251"
2373,"78808"
2374,"26434"
2375,"30560"
2376,"61870"
2377,"25622"
2378,"25250"
2379,"43332"
2380,"59426"
2381,"95832"
2382,"35876"
2383,"21470"
2384,"77022"
2385,"34834"
2386,"35526"
2387,"46601"
2388,"15860"
2389,"27066"
2390,"61070"
2391,"97761"
2392,"26100"
2393,"53410"
2394,"61150"
2395,"60505"
2396,"73120"
2397,"15740"
2398,"15734"
2399,"15951"
2400,"31513"
2401,"31526"
2402,"36478"
2403,"58571"
2404,"27700"
2405,"G0442"
2406,"33322"
2407,"45136"
2408,"21812"
2409,"35901"
2410,"57555"
2411,"75891"
2412,"27130"
2413,"43283"
2414,"33814"
2415,"95930"
2416,"11626"
2417,"75726"
2418,"21073"
2419,"27500"
2420,"73580"
2421,"76080"
2422,"24366"
2423,"64727"
2424,"67835"
2425,"28570"
2426,"31614"
2427,"15776"
2428,"31649"
2429,"35121"
2430,"17108"
2431,"77307"
2432,"50520"
2433,"66711"
2434,"26235"
2435,"26560"
2436,"93886"
2437,"97016"
2438,"43333"
2439,"49501"
2440,"12041"
2441,"21110"
2442,"57100"
2443,"51920"
2444,"38100"
2445,"49204"
2446,"49406"
2447,"53442"
2448,"11762"
2449,"55866"
2450,"72285"
2451,"58275"
2452,"31032"
2453,"47362"
2454,"57130"
2455,"21123"
2456,"50770"
2457,"27767"
2458,"77317"
2459,"29520"
2460,"92556"
2461,"21014"
2462,"37191"
2463,"74247"
2464,"22843"
2465,"26510"
2466,"96111"
2467,"25270"
2468,"55450"
2469,"21013"
2470,"99157"
2471,"28730"
2472,"40804"
2473,"58262"
2474,"30906"
2475,"43238"
2476,"24800"
2477,"42835"
2478,"42120"
2479,"92971"
2480,"22819"
2481,"62320"
2482,"21935"
2483,"27244"
2484,"61566"
2485,"74330"
2486,"62225"
2487,"95928"
2488,"50544"
2489,"34510"
2490,"50900"
2491,"93931"
2492,"92012"
2493,"33845"
2494,"38700"
2495,"G0416"
2496,"29894"
2497,"45121"
2498,"93888"
2499,"24345"
2500,"26755"
2501,"46285"
2502,"27538"
2503,"49452"
2504,"73050"
2505,"23460"
2506,"33681"
2507,"44312"
2508,"78606"
2509,"35585"
2510,"28406"
2511,"22595"
2512,"31770"
2513,"46761"
2514,"94450"
2515,"93018"
2516,"93462"
2517,"45381"
2518,"15610"
2519,"93566"
2520,"11311"
2521,"36140"
2522,"69660"
2523,"15851"
2524,"21720"
2525,"28080"
2526,"50957"
2527,"35321"
2528,"11424"
2529,"65235"
2530,"G0415"
2531,"39545"
2532,"70491"
2533,"28270"
2534,"77770"
2535,"58541"
2536,"55100"
2537,"67917"
2538,"54135"
2539,"12011"
2540,"26135"
2541,"32701"
2542,"G0102"
2543,"35685"
2544,"44390"
2545,"62201"
2546,"52640"
2547,"59151"
2548,"99359"
2549,"64804"
2550,"67935"
2551,"25607"
2552,"27788"
2553,"63198"
2554,"93561"
2555,"33521"
2556,"92602"
2557,"17261"
2558,"95929"
2559,"70496"
2560,"77080"
2561,"34813"
2562,"36215"
2563,"90964"
2564,"11606"
2565,"94729"
2566,"93505"
2567,"36908"
2568,"36591"
2569,"66155"
2570,"95980"
2571,"47564"
2572,"50329"
2573,"31552"
2574,"92083"
2575,"26580"
2576,"31515"
2577,"92572"
2578,"59136"
2579,"69605"
2580,"60600"
2581,"61020"
2582,"61783"
2583,"G0454"
2584,"27385"
2585,"69820"
2586,"27881"
2587,"37197"
2588,"89049"
2589,"24155"
2590,"41114"
2591,"21138"
2592,"64876"
2593,"66840"
2594,"40720"
2595,"46924"
2596,"26370"
2597,"99315"
2598,"43314"
2599,"42831"
2600,"44380"
2601,"12056"
2602,"25680"
2603,"87164"
2604,"96542"
2605,"57282"
2606,"93582"
2607,"19328"
2608,"88125"
2609,"94728"
2610,"25652"
2611,"42215"
2612,"69637"
2613,"31267"
2614,"78104"
2615,"20912"
2616,"33690"
2617,"88366"
2618,"78201"
2619,"23210"
2620,"29844"
2621,"62115"
2622,"23077"
2623,"21750"
2624,"61790"
2625,"15756"
2626,"37218"
2627,"44055"
2628,"95831"
2629,"28490"
2630,"25447"
2631,"52355"
2632,"38200"
2633,"25332"
2634,"24670"
2635,"44208"
2636,"57720"
2637,"44158"
2638,"44015"
2639,"67930"
2640,"99316"
2641,"24102"
2642,"32601"
2643,"26685"
2644,"93308"
2645,"20611"
2646,"41145"
2647,"31030"
2648,"93016"
2649,"27448"
2650,"51741"
2651,"78013"
2652,"28100"
2653,"37565"
2654,"64600"
2655,"G6016"
2656,"27438"
2657,"67440"
2658,"19330"
2659,"54110"
2660,"36245"
2661,"36014"
2662,"58976"
2663,"35256"
2664,"46922"
2665,"43755"
2666,"99304"
2667,"54411"
2668,"31755"
2669,"70170"
2670,"19112"
2671,"20612"
2672,"62143"
2673,"72192"
2674,"31551"
2675,"61215"
2676,"78491"
2677,"70490"
2678,"26262"
2679,"48152"
2680,"50693"
2681,"27620"
2682,"69700"
2683,"37213"
2684,"34812"
2685,"50948"
2686,"62165"
2687,"19342"
2688,"21820"
2689,"31580"
2690,"50135"
2691,"54344"
2692,"54438"
2693,"94016"
2694,"17283"
2695,"54430"
2696,"25065"
2697,"27792"
2698,"46288"
2699,"76513"
2700,"27120"
2701,"30200"
2702,"53085"
2703,"85396"
2704,"11621"
2705,"21270"
2706,"61570"
2707,"78191"
2708,"42804"
2709,"27076"
2710,"35636"
2711,"42320"
2712,"99344"
2713,"30630"
2714,"42665"
2715,"93701"
2716,"95866"
2717,"35634"
2718,"92540"
2719,"22222"
2720,"64716"
2721,"42140"
2722,"58970"
2723,"50630"
2724,"64644"
2725,"33340"
2726,"47142"
2727,"53605"
2728,"96423"
2729,"99350"
2730,"93641"
2731,"35600"
2732,"74485"
2733,"G0120"
2734,"27475"
2735,"31636"
2736,"32820"
2737,"76706"
2738,"15852"
2739,"33608"
2740,"74160"
2741,"15950"
2742,"59150"
2743,"67445"
2744,"49580"
2745,"50593"
2746,"94011"
2747,"33478"
2748,"27758"
2749,"31660"
2750,"52317"
2751,"27509"
2752,"23101"
2753,"64486"
2754,"20973"
2755,"41150"
2756,"23200"
2757,"13122"
2758,"27600"
2759,"75805"
2760,"28110"
2761,"19297"
2762,"26320"
2763,"50433"
2764,"52270"
2765,"42509"
2766,"17281"
2767,"78650"
2768,"33522"
2769,"96153"
2770,"33475"
2771,"47361"
2772,"20520"
2773,"27350"
2774,"29904"
2775,"59871"
2776,"23920"
2777,"69970"
2778,"36596"
2779,"25530"
2780,"62120"
2781,"95028"
2782,"36471"
2783,"90947"
2784,"36222"
2785,"99232"
2786,"22630"
2787,"64640"
2788,"57210"
2789,"68200"
2790,"27503"
2791,"99153"
2792,"21255"
2793,"78492"
2794,"45905"
2795,"24615"
2796,"99234"
2797,"58146"
2798,"53000"
2799,"58561"
2800,"76802"
2801,"24935"
2802,"44377"
2803,"11005"
2804,"92563"
2805,"22904"
2806,"56441"
2807,"65875"
2808,"92582"
2809,"36901"
2810,"33770"
2811,"95967"
2812,"G0271"
2813,"39200"
2814,"33270"
2815,"24105"
2816,"51585"
2817,"43123"
2818,"93925"
2819,"20805"
2820,"26471"
2821,"78660"
2822,"93454"
2823,"22505"
2824,"63035"
2825,"75572"
2826,"76010"
2827,"95979"
2828,"27888"
2829,"44640"
2830,"63283"
2831,"63199"
2832,"72081"
2833,"26215"
2834,"47120"
2835,"26850"
2836,"64802"
2837,"25628"
2838,"26340"
2839,"60512"
2840,"69676"
2841,"47620"
2842,"61605"
2843,"78202"
2844,"26750"
2845,"30300"
2846,"55175"
2847,"33710"
2848,"12017"
2849,"29898"
2850,"46260"
2851,"11043"
2852,"28435"
2853,"99212"
2854,"44408"
2855,"79200"
2856,"57265"
2857,"22212"
2858,"31080"
2859,"74175"
2860,"68110"
2861,"69714"
2862,"24655"
2863,"31785"
2864,"55815"
2865,"G0288"
2866,"54231"
2867,"95886"
2868,"30540"
2869,"45334"
2870,"15040"
2871,"29905"
2872,"45560"
2873,"23195"
2874,"70110"
2875,"25035"
2876,"26862"
2877,"77615"
2878,"95851"
2879,"40810"
2880,"45550"
2881,"88321"
2882,"25135"
2883,"41823"
2884,"88381"
2885,"15572"
2886,"32484"
2887,"90846"
2888,"93224"
2889,"26145"
2890,"90785"
2891,"33788"
2892,"33050"
2893,"43330"
2894,"52287"
2895,"68850"
2896,"27303"
2897,"41800"
2898,"29883"
2899,"91111"
2900,"G0168"
2901,"27477"
2902,"28150"
2903,"28262"
2904,"28289"
2905,"44360"
2906,"65091"
2907,"44126"
2908,"50860"
2909,"76519"
2910,"29876"
2911,"32445"
2912,"90963"
2913,"74230"
2914,"29847"
2915,"46604"
2916,"59050"
2917,"25650"
2918,"17250"
2919,"77290"
2920,"97164"
2921,"33987"
2922,"27614"
2923,"33780"
2924,"70558"
2925,"43860"
2926,"64634"
