"id","code"
2927,"36861"
2928,"63196"
2929,"27720"
2930,"33724"
2931,"92583"
2932,"33244"
2933,"21450"
2934,"33989"
2935,"25651"
2936,"73551"
2937,"28126"
2938,"50600"
2939,"31760"
2940,"55842"
2941,"94669"
2942,"35883"
2943,"65426"
2944,"93464"
2945,"96440"
2946,"21082"
2947,"21087"
2948,"78457"
2949,"33030"
2950,"26210"
2951,"78018"
2952,"21920"
2953,"27305"
2954,"64647"
2955,"57250"
2956,"10036"
2957,"96931"
2958,"60100"
2959,"28510"
2960,"77301"
2961,"20975"
2962,"64907"
2963,"47550"
2964,"43213"
2965,"43266"
2966,"11011"
2967,"42844"
2968,"92082"
2969,"25107"
2970,"27513"
2971,"63012"
2972,"20985"
2973,"11201"
2974,"90962"
2975,"61250"
2976,"22586"
2977,"72083"
2978,"79300"
2979,"44125"
2980,"31420"
2981,"31535"
2982,"27418"
2983,"27712"
2984,"29800"
2985,"43460"
2986,"40700"
2987,"33877"
2988,"15819"
2989,"42820"
2990,"31579"
2991,"63709"
2992,"26010"
2993,"49320"
2994,"78282"
2995,"23670"
2996,"59870"
2997,"74181"
2998,"25931"
2999,"73700"
3000,"33536"
3001,"61575"
3002,"92025"
3003,"52315"
3004,"20693"
3005,"35631"
3006,"29584"
3007,"93281"
3008,"27397"
3009,"70134"
3010,"49560"
3011,"58605"
3012,"61253"
3013,"49651"
3014,"69910"
3015,"70190"
3016,"G0283"
3017,"11471"
3018,"26030"
3019,"27508"
3020,"29850"
3021,"28298"
3022,"59510"
3023,"33477"
3024,"72220"
3025,"G0342"
3026,"33265"
3027,"55520"
3028,"58822"
3029,"49650"
3030,"29086"
3031,"54435"
3032,"21050"
3033,"G0397"
3034,"28103"
3035,"25810"
3036,"35261"
3037,"41826"
3038,"69642"
3039,"93892"
3040,"32200"
3041,"64410"
3042,"64616"
3043,"78020"
3044,"14041"
3045,"38510"
3046,"56606"
3047,"64832"
3048,"26562"
3049,"43100"
3050,"74183"
3051,"10040"
3052,"28805"
3053,"19284"
3054,"28750"
3055,"88312"
3056,"64415"
3057,"96900"
3058,"36625"
3059,"35188"
3060,"50547"
3061,"22868"
3062,"93260"
3063,"26555"
3064,"42810"
3065,"27615"
3066,"63280"
3067,"26352"
3068,"11950"
3069,"33964"
3070,"54328"
3071,"21407"
3072,"31646"
3073,"33222"
3074,"35623"
3075,"53440"
3076,"73723"
3077,"41520"
3078,"44373"
3079,"50557"
3080,"27267"
3081,"45190"
3082,"72100"
3083,"96105"
3084,"15920"
3085,"54332"
3086,"61600"
3087,"20103"
3088,"27280"
3089,"37230"
3090,"49446"
3091,"62291"
3092,"62362"
3093,"63091"
3094,"88172"
3095,"24079"
3096,"35518"
3097,"65755"
3098,"52648"
3099,"78601"
3100,"78215"
3101,"63082"
3102,"44720"
3103,"64568"
3104,"27616"
3105,"47100"
3106,"55865"
3107,"76805"
3108,"77053"
3109,"99231"
3110,"19272"
3111,"63015"
3112,"77620"
3113,"21243"
3114,"21401"
3115,"25145"
3116,"27254"
3117,"70350"
3118,"24331"
3119,"65135"
3120,"34805"
3121,"51535"
3122,"97606"
3123,"43237"
3124,"64681"
3125,"93970"
3126,"26554"
3127,"43240"
3128,"38747"
3129,"55680"
3130,"63001"
3131,"22818"
3132,"27245"
3133,"70546"
3134,"68330"
3135,"93798"
3136,"20662"
3137,"23800"
3138,"45126"
3139,"63195"
3140,"73100"
3141,"95146"
3142,"90970"
3143,"25085"
3144,"28130"
3145,"54150"
3146,"64550"
3147,"49460"
3148,"47711"
3149,"23472"
3150,"19296"
3151,"25265"
3152,"31654"
3153,"20972"
3154,"20938"
3155,"43197"
3156,"59618"
3157,"27097"
3158,"37224"
3159,"29895"
3160,"58270"
3161,"25676"
3162,"52341"
3163,"62267"
3164,"17004"
3165,"31725"
3166,"36217"
3167,"47420"
3168,"28305"
3169,"33418"
3170,"27111"
3171,"43262"
3172,"33647"
3173,"61781"
3174,"10061"
3175,"15120"
3176,"20500"
3177,"36810"
3178,"33504"
3179,"41010"
3180,"67220"
3181,"19305"
3182,"45390"
3183,"62324"
3184,"64435"
3185,"42410"
3186,"93306"
3187,"70200"
3188,"92584"
3189,"49451"
3190,"43631"
3191,"24340"
3192,"33962"
3193,"38240"
3194,"45563"
3195,"93279"
3196,"93660"
3197,"99211"
3198,"29015"
3199,"25442"
3200,"G0268"
3201,"64738"
3202,"40702"
3203,"45400"
3204,"36821"
3205,"71030"
3206,"29435"
3207,"35621"
3208,"61345"
3209,"88311"
3210,"59300"
3211,"35558"
3212,"24498"
3213,"27726"
3214,"67904"
3215,"26952"
3216,"64633"
3217,"10021"
3218,"27165"
3219,"74020"
3220,"78710"
3221,"27200"
3222,"67916"
3223,"69155"
3224,"64864"
3225,"28600"
3226,"65286"
3227,"94002"
3228,"46900"
3229,"54861"
3230,"67570"
3231,"31296"
3232,"36522"
3233,"23455"
3234,"29240"
3235,"25360"
3236,"42235"
3237,"G0396"
3238,"22864"
3239,"27823"
3240,"49436"
3241,"95971"
3242,"95907"
3243,"31645"
3244,"49002"
3245,"99282"
3246,"64463"
3247,"G0473"
3248,"43610"
3249,"61305"
3250,"28092"
3251,"28234"
3252,"32998"
3253,"45307"
3254,"42870"
3255,"47371"
3256,"95800"
3257,"78014"
3258,"54400"
3259,"30150"
3260,"43622"
3261,"15834"
3262,"26556"
3263,"28173"
3264,"76828"
3265,"28295"
3266,"49600"
3267,"21260"
3268,"26720"
3269,"52265"
3270,"63173"
3271,"90956"
3272,"33973"
3273,"52235"
3274,"59350"
3275,"25130"
3276,"33610"
3277,"69310"
3278,"96422"
3279,"33977"
3280,"74360"
3281,"45346"
3282,"97150"
3283,"26587"
3284,"95864"
3285,"77075"
3286,"36475"
3287,"26608"
3288,"37760"
3289,"27704"
3290,"61796"
3291,"35301"
3292,"41872"
3293,"78291"
3294,"21245"
3295,"58562"
3296,"19081"
3297,"64643"
3298,"32604"
3299,"35556"
3300,"41252"
3301,"49402"
3302,"32405"
3303,"32667"
3304,"35694"
3305,"49611"
3306,"74150"
3307,"46020"
3308,"53260"
3309,"58950"
3310,"12042"
3311,"47563"
3312,"90951"
3313,"65105"
3314,"G0180"
3315,"63046"
3316,"53240"
3317,"11643"
3318,"22865"
3319,"29582"
3320,"24101"
3321,"57240"
3322,"20910"
3323,"74178"
3324,"G0445"
3325,"27570"
3326,"32553"
3327,"25400"
3328,"37619"
3329,"76821"
3330,"64771"
3331,"45337"
3332,"68360"
3333,"37252"
3334,"54700"
3335,"24077"
3336,"23473"
3337,"75898"
3338,"20802"
3339,"35536"
3340,"46040"
3341,"71022"
3342,"64420"
3343,"17107"
3344,"96125"
3345,"78305"
3346,"97804"
3347,"19271"
3348,"64653"
3349,"44721"
3350,"27391"
3351,"61333"
3352,"66172"
3353,"50920"
3354,"15277"
3355,"27692"
3356,"41016"
3357,"15780"
3358,"75893"
3359,"29915"
3360,"23625"
3361,"88364"
3362,"G6011"
3363,"32552"
3364,"36246"
3365,"27691"
3366,"24470"
3367,"28760"
3368,"50430"
3369,"28308"
3370,"54220"
3371,"33015"
3372,"95923"
3373,"78494"
3374,"33256"
3375,"12045"
3376,"33412"
3377,"36510"
3378,"97124"
3379,"42650"
3380,"31612"
3381,"24535"
3382,"44363"
3383,"31290"
3384,"61750"
3385,"64905"
3386,"G0402"
3387,"62355"
3388,"60545"
3389,"72129"
3390,"11642"
3391,"64615"
3392,"29425"
3393,"20962"
3394,"35642"
3395,"63661"
3396,"54000"
3397,"33249"
3398,"61151"
3399,"67227"
3400,"61645"
3401,"58140"
3402,"27370"
3403,"58720"
3404,"33221"
3405,"21230"
3406,"64566"
3407,"51530"
3408,"22558"
3409,"42409"
3410,"32815"
3411,"42305"
3412,"G0296"
3413,"28238"
3414,"94781"
3415,"25390"
3416,"28810"
3417,"40652"
3418,"95115"
3419,"22808"
3420,"43327"
3421,"64760"
3422,"29881"
3423,"26341"
3424,"28008"
3425,"49324"
3426,"33958"
3427,"57106"
3428,"54001"
3429,"23470"
3430,"50694"
3431,"28288"
3432,"78103"
3433,"20551"
3434,"25825"
3435,"78306"
3436,"99235"
3437,"61581"
3438,"11402"
3439,"15839"
3440,"36598"
3441,"36909"
3442,"70470"
3443,"23525"
3444,"54520"
3445,"68816"
3446,"43605"
3447,"27086"
3448,"44110"
3449,"94014"
3450,"21044"
3451,"21295"
3452,"61314"
3453,"69632"
3454,"64488"
3455,"49505"
3456,"67924"
3457,"33922"
3458,"66225"
3459,"26776"
3460,"63300"
3461,"28107"
3462,"50953"
3463,"15937"
3464,"22844"
3465,"35875"
3466,"99202"
3467,"21145"
3468,"49500"
3469,"88187"
3470,"69005"
3471,"33840"
3472,"73702"
3473,"26910"
3474,"65210"
3475,"66825"
3476,"21016"
3477,"29450"
3478,"67961"
3479,"43850"
3480,"68801"
3481,"41153"
3482,"27146"
3483,"35523"
3484,"15732"
3485,"27412"
3486,"58943"
3487,"92526"
3488,"57461"
3489,"23465"
3490,"44005"
3491,"48545"
3492,"73010"
3493,"48154"
3494,"61615"
3495,"37145"
3496,"61619"
3497,"80502"
3498,"37500"
3499,"12032"
3500,"15944"
3501,"61521"
3502,"15221"
3503,"35691"
3504,"51792"
3505,"40800"
3506,"45382"
3507,"27724"
3508,"50010"
3509,"54522"
3510,"64446"
3511,"55000"
3512,"64605"
3513,"72040"
3514,"41135"
3515,"27556"
3516,"27454"
3517,"76856"
3518,"92610"
3519,"33031"
3520,"28496"
3521,"21390"
3522,"27087"
3523,"21280"
3524,"30802"
3525,"78258"
3526,"73650"
3527,"58540"
3528,"31292"
3529,"92019"
3530,"41830"
3531,"23935"
3532,"33223"
3533,"73222"
3534,"58150"
3535,"63707"
3536,"74328"
3537,"28118"
3538,"37722"
3539,"90945"
3540,"95927"
3541,"32905"
3542,"57421"
3543,"61108"
3544,"64483"
3545,"27005"
3546,"48554"
3547,"99345"
3548,"32096"
3549,"76813"
3550,"11012"
3551,"93315"
3552,"29325"
3553,"30130"
3554,"46505"
3555,"57280"
3556,"58740"
3557,"22511"
3558,"78605"
3559,"24359"
3560,"40510"
3561,"48145"
3562,"95861"
3563,"17266"
3564,"23406"
3565,"27681"
3566,"43335"
3567,"93750"
3568,"58661"
3569,"61586"
3570,"32540"
3571,"70487"
3572,"50045"
3573,"35638"
3574,"23190"
3575,"27425"
3576,"30117"
3577,"78730"
3578,"58565"
3579,"76511"
3580,"77790"
3581,"23466"
3582,"64890"
3583,"88363"
3584,"90865"
3585,"95975"
3586,"47765"
3587,"33684"
3588,"67810"
3589,"44150"
3590,"57456"
3591,"61606"
3592,"49465"
3593,"57112"
3594,"96416"
3595,"37183"
3596,"26991"
3597,"33241"
3598,"88141"
3599,"93930"
3600,"43453"
3601,"28312"
3602,"64495"
3603,"G0504"
3604,"35905"
3605,"68525"
3606,"23172"
3607,"72147"
3608,"78070"
3609,"78016"
3610,"42340"
3611,"19082"
3612,"26260"
3613,"26494"
3614,"55250"
3615,"77059"
3616,"26742"
3617,"68440"
3618,"50980"
3619,"76940"
3620,"33010"
3621,"42106"
3622,"92975"
3623,"90960"
3624,"40801"
3625,"51715"
3626,"21346"
3627,"29838"
3628,"35092"
3629,"41120"
3630,"35540"
3631,"62148"
3632,"67218"
3633,"57330"
3634,"74410"
3635,"27635"
3636,"33969"
3637,"75561"
3638,"28456"
3639,"31239"
3640,"74740"
3641,"67922"
3642,"51925"
3643,"78075"
3644,"21345"
3645,"57220"
3646,"67107"
3647,"75894"
3648,"77333"
3649,"78483"
3650,"89230"
3651,"59200"
3652,"21325"
3653,"95812"
3654,"50340"
3655,"35571"
3656,"29827"
3657,"28232"
3658,"55120"
3659,"35021"
3660,"56631"
3661,"99355"
3662,"11760"
3663,"63064"
3664,"56637"
3665,"27685"
3666,"67971"
3667,"62284"
3668,"11644"
3669,"15830"
3670,"21209"
3671,"61340"
3672,"20250"
3673,"20974"
3674,"60271"
3675,"15820"
3676,"43278"
3677,"28515"
3678,"59070"
3679,"32800"
3680,"45320"
3681,"27637"
3682,"62005"
3683,"21408"
3684,"92604"
3685,"25425"
3686,"69501"
3687,"93640"
3688,"28160"
3689,"33213"
3690,"43773"
3691,"94004"
3692,"77001"
3693,"62264"
3694,"71034"
3695,"27405"
3696,"15135"
3697,"51610"
3698,"93702"
3699,"88344"
3700,"90792"
3701,"21183"
3702,"21081"
3703,"68700"
3704,"95970"
3705,"90472"
3706,"26727"
3707,"52500"
3708,"99221"
3709,"49654"
3710,"33226"
3711,"27886"
3712,"32482"
3713,"23066"
3714,"50060"
3715,"51729"
3716,"33820"
3717,"62145"
3718,"73090"
3719,"53621"
3720,"76886"
3721,"58673"
3722,"23550"
3723,"67820"
3724,"31085"
3725,"25685"
3726,"32562"
3727,"24134"
3728,"59515"
3729,"59820"
3730,"61635"
3731,"G9482"
3732,"23335"
3733,"69930"
3734,"88300"
3735,"50320"
3736,"75809"
3737,"21029"
3738,"62325"
3739,"78630"
3740,"31086"
3741,"31090"
3742,"92544"
3743,"36013"
3744,"97537"
3745,"45130"
3746,"43248"
3747,"57307"
3748,"70545"
3749,"27810"
3750,"19020"
3751,"31051"
3752,"38746"
3753,"G9685"
3754,"21116"
3755,"86153"
3756,"41100"
3757,"32400"
3758,"50328"
3759,"25393"
3760,"27786"
3761,"33965"
3762,"61797"
3763,"70482"
3764,"78452"
3765,"11444"
3766,"26645"
3767,"23350"
3768,"34203"
3769,"19105"
3770,"55200"
3771,"64569"
3772,"42408"
3773,"38120"
3774,"17000"
3775,"46751"
3776,"22632"
3777,"35500"
3778,"22556"
3779,"88362"
3780,"22856"
3781,"48102"
3782,"75880"
3783,"92564"
3784,"30905"
3785,"53270"
3786,"67010"
3787,"95905"
3788,"54125"
3789,"63011"
3790,"49421"
3791,"32100"
3792,"67914"
3793,"35509"
3794,"11008"
3795,"42104"
3796,"92228"
3797,"68705"
3798,"74340"
3799,"62326"
3800,"28260"
3801,"35372"
3802,"11721"
3803,"63278"
3804,"95869"
3805,"15758"
3806,"36450"
3807,"61480"
3808,"77427"
3809,"25927"
3810,"63066"
3811,"97112"
3812,"31625"
3813,"77318"
3814,"35246"
3815,"51880"
3816,"67041"
3817,"45135"
3818,"28665"
3819,"30901"
3820,"92986"
3821,"85576"
3822,"88342"
3823,"54405"
3824,"37761"
3825,"54360"
3826,"25263"
3827,"63306"
3828,"95180"
3829,"26357"
3830,"78635"
3831,"11400"
3832,"86334"
3833,"55600"
3834,"44389"
3835,"23620"
3836,"25526"
3837,"61322"
3838,"28455"
3839,"92132"
3840,"19366"
3841,"28755"
3842,"25909"
3843,"42505"
3844,"78185"
3845,"23395"
3846,"31256"
3847,"59140"
3848,"92571"
3849,"64872"
3850,"75833"
3851,"33768"
3852,"57415"
3853,"40830"
3854,"39501"
3855,"33474"
3856,"57452"
3857,"25350"
3858,"63252"
3859,"63290"
3860,"77261"
3861,"27687"
3862,"45114"
3863,"47300"
3864,"53660"
3865,"78812"
3866,"33767"
3867,"64517"
3868,"G0141"
3869,"33516"
3870,"27762"
3871,"64897"
3872,"73615"
3873,"61500"
3874,"64620"
3875,"23585"
3876,"14302"
3877,"17273"
3878,"26445"
3879,"27257"
3880,"95874"
3881,"62360"
3882,"57288"
3883,"G0247"
3884,"29355"
3885,"96116"
3886,"43252"
3887,"25624"
3888,"20979"
3889,"78120"
3890,"49904"
3891,"92933"
3892,"11602"
3893,"66710"
3894,"95144"
3895,"21356"
3896,"23333"
3897,"43282"
3898,"68500"
3899,"94452"
3900,"64809"
3901,"70548"
3902,"46754"
3903,"66630"
3904,"61510"
3905,"77021"
3906,"22854"
3907,"33755"
3908,"77084"
3909,"19301"
3910,"36830"
3911,"13133"
3912,"20816"
3913,"32661"
3914,"61330"
3915,"61608"
3916,"96413"
3917,"99222"
3918,"21465"
3919,"42225"
3920,"94645"
3921,"23532"
3922,"23040"
3923,"27602"
3924,"48146"
3925,"99358"
3926,"62323"
3927,"55831"
3928,"92311"
3929,"G6015"
3930,"67840"
3931,"27524"
3932,"30450"
3933,"73725"
3934,"28450"
3935,"78473"
3936,"76604"
3937,"11970"
3938,"G0108"
3939,"77072"
3940,"47553"
3941,"27827"
3942,"27067"
3943,"30210"
3944,"65865"
3945,"76376"
3946,"62322"
3947,"33503"
3948,"21127"
3949,"35271"
3950,"54450"
3951,"67908"
3952,"31510"
3953,"31626"
3954,"74010"
3955,"23174"
3956,"28020"
3957,"33916"
3958,"24164"
3959,"20937"
3960,"63251"
3961,"32557"
3962,"43212"
3963,"35355"
3964,"43775"
3965,"90834"
3966,"33778"
3967,"77767"
3968,"15953"
3969,"22207"
3970,"52290"
3971,"36835"
3972,"30430"
3973,"23410"
3974,"36252"
3975,"33330"
3976,"74300"
3977,"75984"
3978,"71015"
3979,"91013"
3980,"42100"
3981,"22220"
3982,"38765"
3983,"26428"
3984,"70360"
3985,"28725"
3986,"96361"
3987,"25210"
3988,"96118"
3989,"38790"
3990,"45541"
3991,"27641"
3992,"43405"
3993,"60540"
3994,"49424"
3995,"31288"
3996,"33822"
3997,"34804"
3998,"65710"
3999,"50575"
4000,"21146"
4001,"74240"
4002,"29580"
4003,"26561"
4004,"93797"
4005,"47460"
4006,"59000"
4007,"77073"
4008,"26605"
4009,"35522"
4010,"11401"
4011,"33507"
4012,"45160"
4013,"33413"
4014,"38740"
4015,"43831"
4016,"93352"
4017,"54415"
4018,"50389"
4019,"57800"
4020,"69150"
4021,"76975"
4022,"95875"
4023,"26116"
4024,"29902"
4025,"37220"
4026,"35510"
4027,"97597"
4028,"78725"
4029,"24435"
4030,"26410"
4031,"25320"
4032,"61697"
4033,"64484"
4034,"69990"
4035,"77012"
4036,"28054"
4037,"28890"
4038,"64508"
4039,"33011"
4040,"70488"
4041,"46258"
4042,"21685"
4043,"64714"
4044,"27110"
4045,"64726"
4046,"24140"
4047,"37228"
4048,"67255"
4049,"75565"
4050,"68720"
4051,"77321"
4052,"63170"
4053,"91010"
4054,"49590"
4055,"92960"
4056,"44146"
4057,"61711"
4058,"97113"
4059,"29065"
4060,"54348"
4061,"22102"
4062,"57400"
4063,"64786"
4064,"35001"
4065,"58958"
4066,"70260"
4067,"74420"
4068,"95147"
4069,"69905"
4070,"99472"
4071,"12035"
4072,"26480"
4073,"57311"
4074,"75733"
4075,"50782"
4076,"58800"
4077,"66850"
4078,"78806"
4079,"94664"
4080,"64744"
4081,"20924"
4082,"73020"
4083,"69603"
4084,"93615"
4085,"28340"
4086,"93024"
4087,"74022"
4088,"40840"
4089,"42220"
4090,"50572"
4091,"57558"
4092,"19325"
4093,"69950"
4094,"25905"
4095,"64704"
4096,"30310"
4097,"58957"
4098,"64455"
4099,"69550"
4100,"25375"
4101,"78709"
4102,"50820"
4103,"51590"
4104,"94690"
4105,"G0426"
4106,"20550"
4107,"67550"
4108,"45378"
4109,"29530"
4110,"34502"
4111,"21048"
4112,"44010"
4113,"57135"
4114,"25545"
4115,"25295"
4116,"61860"
4117,"57540"
4118,"67115"
4119,"11983"
4120,"64505"
4121,"92567"
4122,"G6004"
4123,"32491"
4124,"43337"
4125,"52240"
4126,"66183"
4127,"15835"
4128,"49084"
4129,"50760"
4130,"30903"
4131,"24420"
4132,"78458"
4133,"25430"
4134,"72270"
4135,"27727"
4136,"23505"
4137,"64861"
4138,"25066"
4139,"50660"
4140,"26841"
4141,"43200"
4142,"11750"
4143,"52353"
4144,"15050"
4145,"35654"
4146,"88371"
4147,"G0276"
4148,"20969"
4149,"33886"
4150,"19283"
4151,"67113"
4152,"33764"
4153,"56633"
4154,"29040"
4155,"33510"
4156,"27450"
4157,"99204"
4158,"34151"
4159,"47382"
4160,"75803"
4161,"78121"
4162,"92616"
4163,"65779"
4164,"21620"
4165,"97750"
4166,"27707"
4167,"41530"
4168,"96420"
4169,"58145"
4170,"95833"
4171,"15836"
4172,"73080"
4173,"73610"
4174,"44365"
4175,"64755"
4176,"23485"
4177,"73590"
4178,"76811"
4179,"27884"
4180,"26060"
4181,"58750"
4182,"90473"
4183,"35697"
4184,"27725"
4185,"75746"
4186,"22214"
4187,"88377"
4188,"25337"
4189,"27766"
4190,"47015"
4191,"21268"
4192,"57295"
4193,"32609"
4194,"45800"
4195,"63267"
4196,"28302"
4197,"67850"
4198,"27496"
4199,"36160"
4200,"93530"
4201,"62294"
4202,"66605"
4203,"25690"
4204,"28022"
4205,"53450"
4206,"63308"
4207,"22114"
4208,"64783"
4209,"17360"
4210,"61107"
4211,"73110"
4212,"76800"
4213,"25600"
4214,"55725"
4215,"78803"
4216,"26530"
4217,"92283"
4218,"29856"
4219,"29887"
4220,"51605"
4221,"60300"
4222,"20100"
4223,"21501"
4224,"92317"
4225,"29835"
4226,"32215"
4227,"61585"
4228,"96406"
4229,"44603"
4230,"21025"
4231,"92937"
4232,"64746"
4233,"51040"
4234,"42720"
4235,"92568"
4236,"24582"
4237,"27356"
4238,"27025"
4239,"31541"
4240,"44211"
4241,"63200"
4242,"61541"
4243,"29916"
4244,"35141"
4245,"62194"
4246,"73560"
4247,"93314"
4248,"54505"
4249,"63620"
4250,"70498"
4251,"96523"
4252,"19110"
4253,"50551"
4254,"21046"
4255,"72084"
4256,"93227"
4257,"21084"
4258,"50365"
4259,"44605"
4260,"54162"
4261,"95808"
4262,"23700"
4263,"91037"
4264,"73223"
4265,"44379"
4266,"27364"
4267,"40819"
4268,"67121"
4269,"28285"
4270,"63268"
4271,"38308"
4272,"11646"
4273,"44345"
4274,"23552"
4275,"49557"
4276,"58670"
4277,"17314"
4278,"41874"
4279,"63744"
4280,"67145"
4281,"96003"
4282,"51060"
4283,"24430"
4284,"53080"
4285,"35216"
4286,"54417"
4287,"37223"
4288,"46748"
4289,"25136"
4290,"25248"
4291,"27507"
4292,"30140"
4293,"67332"
4294,"78740"
4295,"95865"
4296,"69662"
4297,"54111"
4298,"93653"
4299,"31237"
4300,"36440"
4301,"99291"
4302,"27535"
4303,"27648"
4304,"96369"
4305,"70210"
4306,"11740"
4307,"75957"
4308,"35241"
4309,"44604"
4310,"52327"
4311,"72110"
4312,"61550"
4313,"35881"
4314,"42953"
4315,"92620"
4316,"26358"
4317,"G0503"
4318,"70544"
4319,"10120"
4320,"28104"
4321,"77063"
4322,"96373"
4323,"15935"
4324,"G0127"
4325,"35305"
4326,"11604"
4327,"33225"
4328,"54200"
4329,"26568"
4330,"35606"
4331,"41009"
4332,"43410"
4333,"64837"
4334,"69715"
4335,"G0329"
4336,"27093"
4337,"27290"
4338,"61557"
4339,"50562"
4340,"93225"
4341,"61613"
4342,"26121"
4343,"54550"
4344,"21083"
4345,"38220"
4346,"73201"
4347,"27036"
4348,"33513"
