"id","code"
4349,"45990"
4350,"27070"
4351,"33889"
4352,"11200"
4353,"23146"
4354,"25077"
4355,"58400"
4356,"43260"
4357,"14061"
4358,"31576"
4359,"70380"
4360,"92998"
4361,"40812"
4362,"27395"
4363,"32097"
4364,"61864"
4365,"26860"
4366,"11640"
4367,"93562"
4368,"24505"
4369,"35331"
4370,"26517"
4371,"26542"
4372,"37221"
4373,"47539"
4374,"93610"
4375,"26541"
4376,"32654"
4377,"49587"
4378,"49205"
4379,"10030"
4380,"69502"
4381,"62121"
4382,"21320"
4383,"33722"
4384,"12051"
4385,"94680"
4386,"43753"
4387,"23660"
4388,"G0130"
4389,"G0206"
4390,"31255"
4391,"31546"
4392,"67923"
4393,"34471"
4394,"78012"
4395,"36575"
4396,"46753"
4397,"40761"
4398,"64585"
4399,"22328"
4400,"24300"
4401,"95870"
4402,"G9481"
4403,"59620"
4404,"99356"
4405,"71130"
4406,"12014"
4407,"54336"
4408,"95955"
4409,"37788"
4410,"48540"
4411,"57500"
4412,"27134"
4413,"57180"
4414,"93563"
4415,"61543"
4416,"76819"
4417,"75574"
4418,"88360"
4419,"27240"
4420,"92312"
4421,"33982"
4422,"58293"
4423,"27882"
4424,"50230"
4425,"66940"
4426,"96570"
4427,"93503"
4428,"76641"
4429,"42972"
4430,"74261"
4431,"49492"
4432,"33512"
4433,"70332"
4434,"72194"
4435,"58267"
4436,"64445"
4437,"27626"
4438,"76120"
4439,"11921"
4440,"58152"
4441,"15832"
4442,"47780"
4443,"35563"
4444,"77280"
4445,"25440"
4446,"31624"
4447,"50370"
4448,"35091"
4449,"27045"
4450,"21080"
4451,"86327"
4452,"96935"
4453,"31254"
4454,"55845"
4455,"59855"
4456,"63685"
4457,"28360"
4458,"43500"
4459,"23334"
4460,"93564"
4461,"28043"
4462,"45805"
4463,"26499"
4464,"63302"
4465,"64818"
4466,"13151"
4467,"65110"
4468,"68040"
4469,"20101"
4470,"26390"
4471,"38780"
4472,"56420"
4473,"29581"
4474,"G0289"
4475,"44316"
4476,"33966"
4477,"24931"
4478,"28345"
4479,"57310"
4480,"15100"
4481,"27269"
4482,"57022"
4483,"92250"
4484,"93644"
4485,"27889"
4486,"31276"
4487,"52441"
4488,"33508"
4489,"33736"
4490,"28060"
4491,"43510"
4492,"67974"
4493,"33217"
4494,"33259"
4495,"35761"
4496,"29862"
4497,"62000"
4498,"12055"
4499,"30220"
4500,"10180"
4501,"23180"
4502,"28306"
4503,"21555"
4504,"44680"
4505,"17270"
4506,"47600"
4507,"11624"
4508,"19100"
4509,"21077"
4510,"38102"
4511,"27334"
4512,"47715"
4513,"58570"
4514,"78320"
4515,"28200"
4516,"21338"
4517,"21421"
4518,"27665"
4519,"77610"
4520,"23145"
4521,"95961"
4522,"57520"
4523,"98942"
4524,"33250"
4525,"15151"
4526,"33320"
4527,"26111"
4528,"42900"
4529,"78708"
4530,"21026"
4531,"63086"
4532,"27365"
4533,"67505"
4534,"25431"
4535,"25444"
4536,"92522"
4537,"95251"
4538,"57156"
4539,"73503"
4540,"35525"
4541,"64772"
4542,"93050"
4543,"75831"
4544,"43621"
4545,"63101"
4546,"47533"
4547,"27357"
4548,"76827"
4549,"47543"
4550,"23931"
4551,"58573"
4552,"64820"
4553,"76100"
4554,"46045"
4555,"54340"
4556,"44180"
4557,"99479"
4558,"35516"
4559,"53431"
4560,"14000"
4561,"44120"
4562,"57155"
4563,"27151"
4564,"64766"
4565,"27715"
4566,"32653"
4567,"44310"
4568,"33781"
4569,"60270"
4570,"64718"
4571,"33665"
4572,"46255"
4573,"27645"
4574,"37187"
4575,"25525"
4576,"26478"
4577,"20920"
4578,"93000"
4579,"46270"
4580,"57267"
4581,"36620"
4582,"46050"
4583,"74182"
4584,"40814"
4585,"50930"
4586,"61154"
4587,"61770"
4588,"27442"
4589,"24075"
4590,"35102"
4591,"96446"
4592,"27540"
4593,"29863"
4594,"54437"
4595,"61782"
4596,"57510"
4597,"32666"
4598,"59841"
4599,"15837"
4600,"43847"
4601,"67911"
4602,"11770"
4603,"23545"
4604,"27248"
4605,"35612"
4606,"15241"
4607,"33366"
4608,"21155"
4609,"36566"
4610,"40808"
4611,"22310"
4612,"95938"
4613,"22853"
4614,"92950"
4615,"G0427"
4616,"41112"
4617,"59610"
4618,"49405"
4619,"22842"
4620,"66720"
4621,"93316"
4622,"33523"
4623,"24576"
4624,"43264"
4625,"49082"
4626,"58552"
4627,"68326"
4628,"43270"
4629,"99170"
4630,"32650"
4631,"G0246"
4632,"28226"
4633,"67340"
4634,"78801"
4635,"25215"
4636,"93612"
4637,"26820"
4638,"90853"
4639,"30620"
4640,"27301"
4641,"78761"
4642,"38221"
4643,"24930"
4644,"77081"
4645,"50405"
4646,"43180"
4647,"61703"
4648,"55873"
4649,"61460"
4650,"69433"
4651,"65155"
4652,"67450"
4653,"65730"
4654,"17110"
4655,"25078"
4656,"74713"
4657,"43757"
4658,"34401"
4659,"22634"
4660,"46742"
4661,"61582"
4662,"29907"
4663,"93623"
4664,"30580"
4665,"31081"
4666,"99310"
4667,"49652"
4668,"50290"
4669,"93453"
4670,"G0413"
4671,"35632"
4672,"44300"
4673,"35022"
4674,"72050"
4675,"77372"
4676,"77761"
4677,"92265"
4678,"43284"
4679,"G0372"
4680,"25565"
4681,"93631"
4682,"21206"
4683,"46740"
4684,"27235"
4685,"99460"
4686,"54420"
4687,"55040"
4688,"90847"
4689,"32098"
4690,"43772"
4691,"24301"
4692,"27472"
4693,"33272"
4694,"95783"
4695,"21387"
4696,"97530"
4697,"28193"
4698,"92002"
4699,"50395"
4700,"24065"
4701,"27057"
4702,"43274"
4703,"65900"
4704,"64553"
4705,"93040"
4706,"50081"
4707,"11451"
4708,"65781"
4709,"67973"
4710,"44346"
4711,"44820"
4712,"42145"
4713,"95079"
4714,"36515"
4715,"57230"
4716,"78315"
4717,"19396"
4718,"61692"
4719,"93285"
4720,"51860"
4721,"50130"
4722,"36514"
4723,"24344"
4724,"95052"
4725,"36597"
4726,"11719"
4727,"70559"
4728,"20225"
4729,"21180"
4730,"92240"
4731,"69120"
4732,"44145"
4733,"76812"
4734,"67346"
4735,"57291"
4736,"21125"
4737,"25609"
4738,"25301"
4739,"21235"
4740,"33215"
4741,"22857"
4742,"61567"
4743,"69745"
4744,"51798"
4745,"24073"
4746,"27286"
4747,"62200"
4748,"64836"
4749,"31634"
4750,"52276"
4751,"31560"
4752,"31775"
4753,"53444"
4754,"44370"
4755,"78453"
4756,"70460"
4757,"43340"
4758,"27591"
4759,"46070"
4760,"56515"
4761,"27566"
4762,"41000"
4763,"58662"
4764,"13160"
4765,"31545"
4766,"35266"
4767,"57423"
4768,"25100"
4769,"31375"
4770,"50220"
4771,"G0365"
4772,"95806"
4773,"57550"
4774,"20552"
4775,"47535"
4776,"25445"
4777,"75625"
4778,"50715"
4779,"24136"
4780,"27695"
4781,"G0106"
4782,"23630"
4783,"92520"
4784,"33986"
4785,"38900"
4786,"33224"
4787,"33422"
4788,"11462"
4789,"33968"
4790,"93325"
4791,"40842"
4792,"75559"
4793,"92547"
4794,"36011"
4795,"53275"
4796,"67318"
4797,"11441"
4798,"70336"
4799,"61601"
4800,"27345"
4801,"30124"
4802,"61885"
4803,"99284"
4804,"64898"
4805,"31525"
4806,"55920"
4807,"67710"
4808,"22847"
4809,"64788"
4810,"35686"
4811,"43246"
4812,"58600"
4813,"67110"
4814,"27532"
4815,"36906"
4816,"G0403"
4817,"78272"
4818,"G0502"
4819,"37140"
4820,"99155"
4821,"27284"
4822,"33025"
4823,"11900"
4824,"88346"
4825,"G0166"
4826,"35341"
4827,"27625"
4828,"76881"
4829,"70355"
4830,"91030"
4831,"36015"
4832,"60260"
4833,"30420"
4834,"52345"
4835,"78205"
4836,"92284"
4837,"25300"
4838,"25335"
4839,"37222"
4840,"33732"
4841,"76941"
4842,"77771"
4843,"24575"
4844,"92997"
4845,"50686"
4846,"54324"
4847,"78807"
4848,"43820"
4849,"21246"
4850,"27605"
4851,"33670"
4852,"95956"
4853,"14350"
4854,"27696"
4855,"37227"
4856,"23400"
4857,"28102"
4858,"78451"
4859,"63663"
4860,"26641"
4861,"49441"
4862,"95991"
4863,"11004"
4864,"65114"
4865,"78804"
4866,"50384"
4867,"66985"
4868,"69535"
4869,"97598"
4870,"61321"
4871,"34830"
4872,"23655"
4873,"47552"
4874,"26686"
4875,"72190"
4876,"77263"
4877,"70551"
4878,"31536"
4879,"38101"
4880,"54535"
4881,"95803"
4882,"27656"
4883,"32669"
4884,"46220"
4885,"93890"
4886,"35151"
4887,"61702"
4888,"26596"
4889,"48150"
4890,"93923"
4891,"23600"
4892,"51700"
4893,"22226"
4894,"58952"
4895,"44320"
4896,"21925"
4897,"21147"
4898,"68325"
4899,"54163"
4900,"23650"
4901,"27138"
4902,"35616"
4903,"20692"
4904,"75825"
4905,"92542"
4906,"46710"
4907,"27295"
4908,"70150"
4909,"21210"
4910,"45317"
4911,"92617"
4912,"47000"
4913,"25260"
4914,"49400"
4915,"61596"
4916,"20220"
4917,"71111"
4918,"45303"
4919,"93295"
4920,"15757"
4921,"33617"
4922,"65260"
4923,"29010"
4924,"64555"
4925,"76705"
4926,"99217"
4927,"59851"
4928,"34101"
4929,"15941"
4930,"88305"
4931,"21244"
4932,"26130"
4933,"93609"
4934,"57150"
4935,"77293"
4936,"67801"
4937,"15922"
4938,"64611"
4939,"33020"
4940,"27041"
4941,"93978"
4942,"78015"
4943,"63030"
4944,"11422"
4945,"86490"
4946,"38305"
4947,"33766"
4948,"40843"
4949,"63276"
4950,"93580"
4951,"90968"
4952,"37605"
4953,"57111"
4954,"64630"
4955,"53448"
4956,"42280"
4957,"77074"
4958,"78216"
4959,"33984"
4960,"37249"
4961,"78466"
4962,"27630"
4963,"72120"
4964,"27001"
4965,"46706"
4966,"23044"
4967,"61850"
4968,"27227"
4969,"64413"
4970,"57530"
4971,"88309"
4972,"23675"
4973,"68770"
4974,"31231"
4975,"29885"
4976,"20600"
4977,"44500"
4978,"15736"
4979,"40831"
4980,"78600"
4981,"G9490"
4982,"33694"
4983,"68505"
4984,"15600"
4985,"96409"
4986,"27140"
4987,"33500"
4988,"33202"
4989,"67901"
4990,"40527"
4991,"30000"
4992,"69610"
4993,"29899"
4994,"67039"
4995,"25675"
4996,"26485"
4997,"31520"
4998,"22852"
4999,"43257"
5000,"58940"
5001,"17003"
5002,"26450"
5003,"27268"
5004,"21632"
5005,"64493"
5006,"76818"
5007,"29867"
5008,"14020"
5009,"11406"
5010,"27486"
5011,"27502"
5012,"70328"
5013,"92990"
5014,"99328"
5015,"93297"
5016,"58301"
5017,"43800"
5018,"31800"
5019,"61531"
5020,"76885"
5021,"29046"
5022,"62180"
5023,"76814"
5024,"52005"
5025,"97166"
5026,"96425"
5027,"97022"
5028,"28737"
5029,"30462"
5030,"74445"
5031,"55821"
5032,"93461"
5033,"41500"
5034,"88341"
5035,"72148"
5036,"33692"
5037,"31590"
5038,"35201"
5039,"54385"
5040,"36815"
5041,"26593"
5042,"19298"
5043,"78261"
5044,"36831"
5045,"63285"
5046,"25118"
5047,"23570"
5048,"58672"
5049,"70310"
5050,"G0429"
5051,"21385"
5052,"23930"
5053,"31561"
5054,"95805"
5055,"12001"
5056,"43116"
5057,"66820"
5058,"43124"
5059,"45900"
5060,"25115"
5061,"31637"
5062,"37765"
5063,"22315"
5064,"27177"
5065,"49605"
5066,"68530"
5067,"73592"
5068,"77285"
5069,"24332"
5070,"33369"
5071,"24586"
5072,"29871"
5073,"31600"
5074,"45820"
5075,"24370"
5076,"52300"
5077,"33310"
5078,"97610"
5079,"51080"
5080,"35682"
5081,"66930"
5082,"11313"
5083,"73701"
5084,"76945"
5085,"34806"
5086,"95962"
5087,"25028"
5088,"58290"
5089,"27485"
5090,"92545"
5091,"15782"
5092,"75956"
5093,"11300"
5094,"49656"
5095,"63650"
5096,"29550"
5097,"63600"
5098,"72128"
5099,"25105"
5100,"49491"
5101,"42260"
5102,"61863"
5103,"20680"
5104,"54650"
5105,"73202"
5106,"92502"
5107,"93533"
5108,"G6002"
5109,"24330"
5110,"43645"
5111,"65780"
5112,"69915"
5113,"19350"
5114,"63281"
5115,"20205"
5116,"86325"
5117,"21310"
5118,"27501"
5119,"64719"
5120,"25924"
5121,"72191"
5122,"57061"
5123,"88106"
5124,"10060"
5125,"42425"
5126,"10140"
5127,"37618"
5128,"58760"
5129,"64784"
5130,"93291"
5131,"33777"
5132,"23921"
5133,"43760"
5134,"42830"
5135,"45341"
5136,"23106"
5137,"66179"
5138,"G0406"
5139,"52351"
5140,"27675"
5141,"96120"
5142,"22905"
5143,"54840"
5144,"33425"
5145,"55180"
5146,"61630"
5147,"45005"
5148,"88120"
5149,"90935"
5150,"76801"
5151,"42310"
5152,"35142"
5153,"50940"
5154,"93572"
5155,"39000"
5156,"64400"
5157,"55862"
5158,"27831"
5159,"42955"
5160,"51705"
5161,"46715"
5162,"11302"
5163,"26483"
5164,"50580"
5165,"55500"
5166,"72265"
5167,"79005"
5168,"99487"
5169,"49255"
5170,"47554"
5171,"58671"
5172,"66020"
5173,"65870"
5174,"29893"
5175,"60500"
5176,"93620"
5177,"55706"
5178,"68815"
5179,"69505"
5180,"47001"
5181,"70320"
5182,"96904"
5183,"42550"
5184,"66185"
5185,"21395"
5186,"52630"
5187,"53010"
5188,"67210"
5189,"22319"
5190,"88367"
5191,"28119"
5192,"99464"
5193,"G6012"
5194,"59425"
5195,"27360"
5196,"64610"
5197,"43502"
5198,"76380"
5199,"66982"
5200,"17286"
5201,"53430"
5202,"33776"
5203,"61315"
5204,"45520"
5205,"33775"
5206,"57425"
5207,"93010"
5208,"69670"
5209,"93654"
5210,"31240"
5211,"13102"
5212,"27702"
5213,"88331"
5214,"65420"
5215,"32668"
5216,"53852"
5217,"20824"
5218,"26460"
5219,"63051"
5220,"44620"
5221,"19126"
5222,"46917"
5223,"51900"
5224,"32670"
5225,"52282"
5226,"54100"
5227,"62269"
5228,"43235"
5229,"G0414"
5230,"47741"
5231,"20696"
5232,"58520"
5233,"78582"
5234,"41007"
5235,"68745"
5236,"33883"
5237,"24100"
5238,"68400"
5239,"27236"
5240,"58346"
5241,"38525"
5242,"35002"
5243,"45123"
5244,"31780"
5245,"15200"
5246,"15760"
5247,"42180"
5248,"41827"
5249,"61591"
5250,"12031"
5251,"43845"
5252,"69601"
5253,"77432"
5254,"28050"
5255,"92607"
5256,"49422"
5257,"72240"
5258,"33545"
5259,"G0422"
5260,"35647"
5261,"21086"
5262,"67036"
5263,"80500"
5264,"96571"
5265,"65775"
5266,"96152"
5267,"99342"
5268,"12052"
5269,"33214"
5270,"12018"
5271,"33519"
5272,"95873"
5273,"94762"
5274,"27080"
5275,"27125"
5276,"67028"
5277,"26123"
5278,"67027"
5279,"75885"
5280,"21160"
5281,"47740"
5282,"87207"
5283,"96402"
5284,"50382"
5285,"30545"
5286,"45308"
5287,"45332"
5288,"92287"
5289,"32440"
5290,"10080"
5291,"29440"
5292,"11641"
5293,"25695"
5294,"77085"
5295,"99477"
5296,"26770"
5297,"34825"
5298,"36002"
5299,"11976"
5300,"72074"
5301,"54401"
5302,"27781"
5303,"33414"
5304,"63103"
5305,"90837"
5306,"49020"
5307,"54800"
5308,"65205"
5309,"17262"
5310,"44372"
5311,"65800"
5312,"93784"
5313,"25660"
5314,"47802"
5315,"28420"
5316,"15274"
5317,"31571"
5318,"43191"
5319,"11046"
5320,"19288"
5321,"93321"
5322,"51600"
5323,"54230"
5324,"56632"
5325,"21335"
5326,"92285"
5327,"27078"
5328,"G0109"
5329,"28615"
5330,"54865"
5331,"93980"
5332,"94660"
5333,"26775"
5334,"54322"
5335,"74210"
5336,"31512"
5337,"44661"
5338,"33959"
5339,"46610"
5340,"61868"
5341,"69631"
5342,"72141"
5343,"49423"
5344,"21432"
5345,"72072"
5346,"24802"
5347,"67800"
5348,"37660"
5349,"92227"
5350,"25907"
5351,"26474"
5352,"27332"
5353,"33967"
5354,"15650"
5355,"32662"
5356,"31717"
5357,"33238"
5358,"61000"
5359,"44130"
5360,"71552"
5361,"17284"
5362,"96001"
5363,"12047"
5364,"64447"
5365,"50592"
5366,"64862"
5367,"63057"
5368,"94681"
5369,"24577"
5370,"G6003"
5371,"73565"
5372,"88387"
5373,"29806"
5374,"21445"
5375,"26861"
5376,"50570"
5377,"92603"
5378,"43250"
5379,"67825"
5380,"44364"
5381,"32488"
5382,"49655"
5383,"67560"
5384,"63621"
5385,"28555"
5386,"34808"
5387,"46735"
5388,"95117"
5389,"32550"
5390,"36590"
5391,"23120"
5392,"35741"
5393,"49321"
5394,"27606"
5395,"94012"
5396,"29877"
5397,"32851"
5398,"43848"
5399,"63042"
5400,"28299"
5401,"68520"
5402,"25259"
5403,"36262"
5404,"77772"
5405,"32551"
5406,"36585"
5407,"49572"
5408,"28072"
5409,"31632"
5410,"35565"
5411,"58956"
5412,"68371"
5413,"25505"
5414,"61705"
5415,"25116"
5416,"27228"
5417,"27071"
5418,"50961"
5419,"73218"
5420,"45111"
5421,"27892"
5422,"40701"
5423,"73502"
5424,"97110"
5425,"46080"
5426,"94760"
5427,"26665"
5428,"47785"
5429,"75842"
5430,"28636"
5431,"33762"
5432,"22510"
5433,"28045"
5434,"33992"
5435,"35501"
5436,"47490"
5437,"33368"
5438,"63075"
5439,"75952"
5440,"22534"
5441,"76873"
5442,"29892"
5443,"22554"
5444,"61580"
5445,"31205"
5446,"84181"
5447,"27394"
5448,"28436"
5449,"31528"
5450,"50432"
5451,"28400"
5452,"41006"
5453,"92511"
5454,"95830"
5455,"11426"
5456,"49496"
5457,"75954"
5458,"35650"
5459,"21032"
5460,"49427"
5461,"59410"
5462,"93657"
5463,"88369"
5464,"32035"
5465,"33611"
5466,"64642"
5467,"90961"
5468,"86486"
5469,"28272"
5470,"44391"
5471,"27860"
5472,"25110"
5473,"25251"
5474,"95149"
5475,"73092"
5476,"96102"
5477,"G9488"
5478,"69646"
5479,"29049"
5480,"50574"
5481,"26765"
5482,"66821"
5483,"32506"
5484,"21931"
5485,"76825"
5486,"37606"
5487,"19084"
5488,"36516"
5489,"15261"
5490,"95972"
5491,"93531"
5492,"27870"
5493,"90791"
5494,"22513"
5495,"53250"
5496,"G0423"
5497,"14021"
5498,"36580"
5499,"27680"
5500,"21343"
5501,"27550"
5502,"50040"
5503,"43244"
5504,"63102"
5505,"67042"
5506,"35681"
5507,"32507"
5508,"25490"
5509,"50385"
5510,"42845"
5511,"77373"
5512,"27220"
5513,"38230"
5514,"74430"
5515,"93650"
5516,"29836"
5517,"19371"
5518,"22210"
5519,"51050"
5520,"51797"
5521,"59076"
5522,"73206"
5523,"74290"
5524,"92612"
5525,"G0424"
5526,"28310"
5527,"58546"
5528,"95250"
5529,"30400"
5530,"90967"
5531,"10121"
5532,"33506"
5533,"49419"
5534,"45335"
5535,"95012"
5536,"78300"
5537,"20661"
5538,"G9485"
5539,"27054"
5540,"65270"
5541,"38530"
5542,"92928"
5543,"74455"
5544,"99478"
5545,"65785"
5546,"69421"
5547,"49180"
5548,"43193"
5549,"25025"
5550,"43263"
5551,"33572"
5552,"38115"
5553,"26350"
5554,"35800"
5555,"65112"
5556,"19316"
5557,"49325"
5558,"50785"
5559,"78230"
5560,"95974"
5561,"24361"
5562,"49440"
5563,"61564"
5564,"78072"
5565,"33208"
5566,"28309"
5567,"37192"
5568,"36838"
5569,"61556"
5570,"64823"
5571,"22010"
5572,"99203"
5573,"21485"
5574,"19370"
5575,"43229"
5576,"36010"
5577,"47536"
5578,"24566"
5579,"29914"
5580,"33367"
5581,"63266"
5582,"25150"
5583,"43400"
5584,"77316"
5585,"72132"
5586,"27000"
5587,"51726"
5588,"61533"
5589,"78445"
5590,"21137"
5591,"35515"
5592,"36582"
5593,"36589"
5594,"93457"
5595,"52000"
5596,"70250"
5597,"70300"
5598,"43640"
5599,"61611"
5600,"75958"
5601,"29583"
5602,"G0438"
5603,"50327"
5604,"62220"
5605,"19281"
5606,"25126"
5607,"61684"
5608,"63020"
5609,"G0409"
5610,"45389"
5611,"64480"
5612,"53020"
5613,"29820"
5614,"92553"
5615,"27238"
5616,"G0443"
5617,"95925"
5618,"62365"
5619,"11922"
5620,"99466"
5621,"21249"
5622,"56440"
5623,"32656"
5624,"43420"
5625,"31629"
5626,"45300"
5627,"28114"
5628,"35011"
5629,"G0128"
5630,"69725"
5631,"36405"
5632,"95922"
5633,"93293"
5634,"55875"
5635,"43810"
5636,"45112"
5637,"62305"
5638,"65820"
5639,"88291"
5640,"31652"
5641,"33463"
5642,"97116"
5643,"60280"
5644,"36227"
5645,"54308"
5646,"38520"
5647,"64487"
5648,"92260"
5649,"G0281"
5650,"64792"
5651,"33602"
5652,"27818"
5653,"78580"
5654,"27842"
5655,"36247"
5656,"76965"
5657,"43310"
5658,"70370"
5659,"92226"
5660,"73718"
5661,"93656"
5662,"27390"
5663,"43653"
5664,"26844"
5665,"27510"
5666,"48400"
5667,"27043"
5668,"31380"
5669,"76815"
5670,"52442"
5671,"61651"
5672,"43331"
5673,"99236"
5674,"57300"
5675,"58323"
5676,"59409"
5677,"20615"
5678,"27580"
5679,"44143"
5680,"53850"
5681,"72052"
5682,"31511"
5683,"20697"
5684,"24546"
5685,"66983"
5686,"53515"
5687,"64911"
5688,"31505"
5689,"69643"
5690,"26418"
5691,"61558"
5692,"58340"
5693,"23680"
5694,"19361"
5695,"21347"
5696,"58660"
5697,"33956"
5698,"43281"
5699,"23035"
5700,"26951"
5701,"28210"
5702,"63085"
5703,"48155"
5704,"32854"
5705,"63275"
5706,"29901"
5707,"48556"
5708,"57556"
5709,"65280"
5710,"78135"
5711,"27497"
5712,"31527"
5713,"72275"
5714,"92561"
5715,"44314"
5716,"G9484"
5717,"15952"
5718,"25246"
5719,"44144"
5720,"32940"
5721,"72159"
5722,"G6006"
5723,"53420"
5724,"61626"
5725,"99238"
5726,"47537"
5727,"94610"
5728,"30460"
5729,"52325"
5730,"73130"
5731,"99348"
5732,"25500"
5733,"22325"
5734,"20922"
5735,"27435"
5736,"51102"
5737,"63704"
5738,"95071"
5739,"54250"
5740,"65782"
5741,"33783"
5742,"42420"
5743,"46916"
5744,"69717"
5745,"76536"
5746,"47140"
5747,"33988"
5748,"78468"
5749,"33273"
5750,"76882"
5751,"36216"
5752,"88188"
5753,"27325"
5754,"69436"
5755,"78469"
5756,"15731"
5757,"35583"
5758,"45342"
5759,"96411"
5760,"57320"
5761,"69205"
5762,"61880"
5763,"45333"
5764,"67414"
5765,"35132"
5766,"22812"
5767,"Q0035"
5768,"12057"
5769,"36430"
5770,"96567"
